59.488	57.155	65.609	59.115	56.757	51.504	56.459	67.837	66.299	55.901	69.383	56.005	64.568	59.961	56.052	58.652	62.650	62.727	65.458	61.168	61.490	62.563	63.395	64.370	62.397	66.000	64.865	75.994	63.665	70.957	64.186	51.053	59.072	NA	53.104	60.254	68.614	50.681	70.477	70.897	54.485	72.087	52.777	71.961	71.784	67.584	55.385	69.010	122.744	140.768	123.809	125.913	128.603	122.830	119.787	141.561	124.520	139.840	125.491	123.569	142.528	134.604	127.373	127.005	128.185	129.846	126.544	139.223	148.968	126.957	147.012	118.474	135.424	113.201	133.790	152.684	113.310	134.454	134.254	140.497	149.644	134.319	116.417	134.058	132.946	127.521	129.900	135.337	119.442	129.351	119.261	127.095	119.588	136.060	134.102	121.206
56.844	68.226	67.452	56.422	69.213	54.815	53.577	69.777	53.735	66.064	70.988	54.233	66.293	61.268	61.049	57.970	62.054	55.422	58.967	63.058	61.770	63.382	60.153	64.600	62.734	60.970	61.965	64.656	65.571	64.483	64.367	65.740	69.726	53.120	NA	71.908	67.585	66.497	54.770	70.951	53.884	53.235	53.636	55.421	67.032	56.149	68.893	75.162	141.246	145.065	146.882	140.696	143.161	123.254	125.406	122.515	123.720	146.515	123.583	121.603	127.860	129.779	138.530	127.418	118.775	143.836	121.661	136.786	116.704	137.411	127.269	127.243	114.702	138.074	116.425	136.266	113.738	146.505	147.922	135.717	134.462	114.681	114.500	130.108	136.064	127.617	120.268	138.963	141.587	120.787	130.776	136.128	128.550	143.657	146.391	130.816
69.663	68.813	67.755	55.442	58.125	57.151	56.540	67.666	55.520	57.110	67.922	65.359	61.830	62.154	59.557	61.531	61.981	60.417	64.684	60.060	63.018	65.896	61.039	65.559	60.467	48.748	68.701	51.448	62.023	63.547	65.898	59.090	73.864	71.183	66.635	NA	54.176	54.456	69.384	70.814	72.984	73.671	68.862	56.048	55.191	54.156	52.918	75.101	122.169	145.830	121.351	127.474	145.532	141.219	127.080	127.543	125.849	144.505	124.283	123.114	149.320	128.234	135.964	138.722	130.798	129.441	139.100	127.326	140.314	137.819	129.729	148.108	135.259	128.451	135.670	150.675	134.812	127.582	117.386	114.548	130.394	157.039	134.387	154.679	128.137	138.848	128.728	133.299	118.924	127.553	136.256	131.047	144.368	139.531	147.950	146.292
60.990	61.084	63.321	62.652	61.120	60.345	59.978	62.342	59.472	65.774	60.236	57.862	68.844	57.775	62.053	67.714	64.505	64.378	55.311	67.273	55.823	64.630	64.109	66.750	70.699	55.370	53.186	55.306	53.771	55.302	68.265	56.720	70.800	55.148	54.480	71.999	NA	68.139	66.846	61.995	63.835	49.838	55.356	67.643	58.856	62.169	49.259	59.358	152.238	136.309	137.921	127.399	137.410	138.478	126.229	144.364	119.737	121.265	126.513	119.044	133.577	134.942	129.305	129.716	130.852	136.225	130.239	132.521	132.072	130.643	111.969	136.027	134.179	145.695	145.097	136.457	131.501	134.562	132.337	146.416	136.698	129.143	135.569	127.116	129.044	124.644	139.921	124.232	128.269	129.226	122.118	147.641	126.473	126.764	142.423	146.207
61.760	61.623	62.519	64.113	63.138	64.198	65.412	62.974	57.573	62.850	59.993	59.262	59.273	64.875	66.540	60.156	65.038	55.562	55.936	51.698	66.336	57.082	55.354	67.461	70.942	54.044	69.616	68.874	73.221	53.726	70.460	67.659	51.953	67.541	69.269	53.013	75.405	NA	49.952	43.526	75.675	74.980	72.614	72.508	63.267	50.838	66.847	50.132	137.609	145.142	128.241	125.425	132.646	127.924	128.652	127.387	125.247	137.303	126.388	141.979	131.552	132.109	130.629	153.654	135.146	135.127	132.719	131.071	133.570	132.727	131.782	135.062	135.828	128.711	136.076	136.044	138.107	126.984	129.312	138.763	145.400	129.662	134.938	136.683	130.790	122.728	141.535	123.428	126.551	141.903	124.378	122.556	124.483	145.019	141.271	124.102
63.282	62.844	63.923	59.936	62.529	63.443	63.038	66.200	64.557	65.609	65.836	60.400	58.533	59.398	67.743	63.968	69.124	67.562	64.822	55.904	59.003	57.210	55.411	68.465	53.419	53.924	54.402	76.896	54.843	56.046	69.213	68.313	52.800	70.501	54.308	56.693	50.864	57.619	NA	64.781	69.767	78.322	58.152	44.306	76.993	47.718	76.404	78.309	127.175	127.627	127.066	128.290	137.767	135.997	136.617	123.424	140.422	130.636	127.785	130.767	133.491	132.874	132.466	132.403	117.865	131.879	133.963	131.400	136.050	135.648	131.973	135.398	136.728	119.877	141.383	123.769	137.678	137.688	122.520	135.652	129.786	117.164	127.107	141.614	141.769	121.947	145.616	140.878	122.003	126.543	123.771	139.170	127.247	149.427	148.939	144.329
60.918	61.903	60.903	62.481	61.135	61.544	62.677	65.010	60.839	61.620	62.438	61.572	67.363	67.143	65.478	57.414	67.228	49.912	68.323	57.661	56.985	57.104	66.354	51.203	54.535	69.120	69.083	71.537	69.502	55.856	54.351	70.331	72.344	52.027	70.457	52.492	73.429	73.271	56.880	NA	57.851	75.937	66.471	50.120	57.943	61.511	50.698	78.506	138.612	139.400	130.560	127.057	137.001	134.406	149.668	128.433	124.745	134.438	129.486	119.957	132.343	132.946	130.974	134.249	130.746	132.548	112.416	133.698	133.606	155.003	114.108	131.583	131.090	120.618	137.486	131.874	127.599	118.981	142.689	125.691	136.705	140.909	146.701	131.542	140.020	141.913	141.788	124.639	140.615	124.724	128.001	117.694	142.032	130.514	144.837	142.532
62.070	61.211	59.838	66.317	62.125	66.033	63.234	63.342	65.045	62.622	63.228	62.822	53.368	67.687	66.310	63.467	67.303	59.205	56.287	67.609	56.972	57.241	68.837	67.178	69.211	71.480	53.284	70.663	72.405	54.397	72.538	67.794	71.262	71.565	53.062	53.059	71.966	57.428	44.906	59.534	NA	51.566	74.358	68.719	49.863	58.804	57.960	61.629	151.322	138.313	135.647	123.509	137.913	129.233	126.373	137.352	139.759	135.441	139.939	145.870	133.229	134.797	137.143	131.827	148.683	134.420	117.160	132.367	133.458	134.410	153.321	134.939	143.937	138.911	129.849	147.506	146.916	142.761	129.354	136.884	147.508	137.367	145.814	133.367	141.273	142.832	126.046	124.434	128.177	148.133	125.890	123.546	140.682	142.449	139.849	123.698
64.386	63.410	61.236	63.348	62.397	66.728	64.943	62.979	60.996	59.890	63.333	62.668	57.096	59.225	68.797	57.135	58.435	55.257	57.183	52.784	67.016	68.789	56.746	65.186	69.216	74.617	73.435	70.693	72.683	55.775	74.023	54.346	70.052	72.789	55.031	73.149	75.254	50.698	51.596	60.280	68.133	NA	57.913	50.316	58.030	65.166	50.782	62.379	120.026	129.304	141.415	129.126	142.159	145.106	137.163	130.698	127.614	136.667	127.266	130.119	133.006	133.762	134.212	133.451	135.377	134.498	131.394	133.941	134.364	134.096	133.856	130.821	136.487	128.816	130.725	148.582	150.053	132.852	118.292	146.837	129.714	118.280	137.036	131.021	142.280	122.303	126.060	142.463	125.610	124.200	141.103	124.284	146.924	123.597	141.663	122.997
62.784	62.672	63.585	60.283	62.412	61.328	61.896	60.477	59.867	61.549	61.012	59.357	70.639	65.380	57.614	55.193	69.577	59.127	50.080	48.851	51.750	67.590	56.361	57.443	53.125	70.753	70.321	69.934	71.030	71.167	54.753	66.931	55.264	56.282	66.417	52.766	51.188	62.401	59.296	71.150	48.959	60.273	NA	79.204	74.183	52.764	65.057	58.487	127.863	137.041	152.466	125.607	135.671	135.645	127.463	125.116	149.897	125.051	125.976	128.450	128.385	132.060	135.341	133.279	132.040	150.935	132.690	153.198	134.293	131.599	133.970	155.586	131.532	147.718	143.952	140.344	132.332	129.012	138.502	133.713	120.947	129.467	135.463	126.351	122.699	124.546	125.253	140.409	139.613	139.353	136.485	125.837	126.279	128.085	127.049	147.442
62.602	61.742	63.142	64.977	62.607	62.250	59.641	62.909	61.266	62.927	63.613	61.348	66.359	66.758	56.611	60.274	67.791	60.534	66.630	67.607	69.934	68.261	56.655	69.246	54.957	53.707	70.863	75.172	69.643	68.954	70.528	69.012	57.061	53.475	73.207	72.534	75.403	75.559	75.676	62.792	65.949	58.806	74.469	NA	63.431	64.005	65.761	56.861	128.816	129.913	127.048	140.133	133.059	126.277	123.279	129.842	136.128	139.669	138.106	130.120	152.424	134.700	131.959	133.491	153.122	152.229	132.613	135.564	134.248	136.632	134.505	134.403	144.987	120.030	129.974	149.717	134.157	131.592	129.223	129.492	139.388	117.366	137.523	139.186	139.195	124.815	126.597	139.990	141.061	148.488	124.054	131.984	142.441	120.072	124.575	139.875
60.589	66.643	63.045	60.211	64.670	63.409	62.411	61.073	62.611	61.691	62.140	59.241	56.769	67.426	67.208	63.312	56.739	63.263	55.442	57.731	66.502	66.459	67.842	56.080	68.006	53.008	69.940	69.134	53.215	71.879	54.435	54.257	70.762	66.136	52.656	54.512	56.417	62.200	49.615	71.613	49.230	66.410	58.060	62.538	NA	50.901	60.693	66.338	145.468	128.961	127.117	138.546	138.247	130.260	137.504	138.219	137.289	131.300	134.736	128.222	135.546	114.419	133.720	152.546	151.330	132.555	132.844	132.117	136.449	150.574	133.463	132.776	131.552	143.458	145.748	130.036	129.684	118.829	127.644	144.606	145.067	128.723	129.274	136.037	138.746	141.602	142.336	139.211	124.601	140.899	125.692	135.831	149.710	140.123	141.987	141.493
61.636	63.023	60.207	63.023	62.452	64.544	61.669	62.364	64.188	65.484	61.003	63.334	66.318	56.927	55.568	68.089	59.129	55.791	57.366	63.849	69.014	56.001	56.049	68.630	54.583	69.168	70.195	73.047	56.693	70.874	55.458	68.053	68.851	67.372	67.043	54.823	52.050	45.251	49.744	70.751	75.635	63.780	74.602	76.081	66.301	NA	49.967	78.679	131.112	129.629	144.835	145.090	130.757	120.544	128.892	134.829	143.486	123.934	136.851	134.898	133.433	130.240	132.541	115.352	133.859	133.965	133.642	134.627	139.020	134.148	113.404	135.561	131.748	143.294	128.544	137.320	119.672	142.076	141.474	122.526	137.255	145.479	132.751	138.520	141.004	123.376	143.763	126.383	124.106	141.393	141.387	141.423	140.079	140.033	121.492	126.050
64.475	64.210	61.957	66.508	63.139	62.556	63.992	63.308	65.418	62.625	62.752	60.883	59.166	67.922	65.133	57.178	58.303	66.625	69.136	68.083	69.077	67.899	58.327	69.288	54.910	51.673	75.088	75.610	72.951	50.910	70.877	55.297	56.471	70.953	72.401	69.436	66.832	60.493	59.624	66.706	65.496	77.327	63.416	65.801	67.354	75.732	NA	51.378	139.114	129.615	139.697	146.176	129.081	139.165	128.293	147.998	137.643	136.383	131.537	127.891	137.828	134.273	154.095	134.392	129.192	150.822	150.803	132.308	139.520	137.883	131.930	125.424	144.374	129.376	123.246	117.651	129.678	139.262	133.242	141.437	132.235	148.056	135.844	137.796	125.871	139.985	142.766	139.157	143.383	145.056	126.679	121.712	118.784	147.360	143.743	145.312
64.708	61.589	66.046	66.439	64.127	62.331	62.471	64.036	65.480	63.938	64.449	62.577	67.021	69.261	57.169	64.527	68.609	55.902	59.412	57.425	69.738	69.215	59.024	72.600	69.437	70.883	57.831	71.552	73.328	69.960	56.220	69.413	73.844	54.562	69.288	74.303	77.406	50.729	59.765	60.977	60.069	49.103	58.381	67.930	62.913	48.992	59.591	NA	129.936	129.457	129.735	127.466	122.676	134.883	143.033	139.941	146.957	142.644	131.900	131.341	156.097	135.465	130.570	133.277	132.896	136.331	131.950	135.049	134.947	136.215	136.917	137.442	121.297	131.340	123.584	134.526	132.812	137.155	132.489	120.822	128.193	130.132	146.991	131.375	125.337	142.374	127.583	125.151	144.685	124.123	141.438	141.875	124.016	146.028	126.983	148.503
150.947	129.670	115.000	154.677	149.566	149.580	131.166	157.515	116.384	157.227	134.026	109.842	135.424	150.433	123.503	120.405	124.994	126.235	130.822	111.858	124.615	156.462	138.026	147.330	122.340	123.952	131.340	145.659	124.111	123.545	143.717	149.402	144.658	123.801	141.551	124.615	139.506	139.110	128.344	131.068	150.612	135.095	122.141	123.628	127.824	138.982	130.194	148.090	NA	67.288	60.416	64.420	69.725	62.526	50.121	70.821	62.755	63.175	50.197	62.281	77.450	73.784	53.493	68.267	53.867	71.213	51.183	54.991	54.805	58.385	55.466	52.472	55.333	68.156	53.132	69.422	66.901	60.592	69.830	68.783	57.964	69.195	69.530	58.447	62.516	62.623	63.531	65.247	63.581	63.942	61.834	61.931	63.695	61.476	62.523	64.630
115.468	135.311	113.073	129.710	137.957	115.637	129.998	131.557	115.365	123.081	137.727	147.889	154.369	147.591	131.398	151.247	160.359	130.803	145.320	134.991	125.747	141.392	129.514	135.982	141.671	125.385	131.096	124.252	145.744	124.267	141.442	142.517	146.728	140.872	122.276	127.765	125.233	131.386	142.459	141.160	150.021	139.201	122.792	146.620	127.862	146.722	131.716	134.189	64.855	NA	63.490	49.809	65.251	80.005	63.690	58.541	64.309	75.892	60.977	63.657	71.702	71.221	54.053	72.615	71.548	75.777	56.356	69.115	54.836	55.517	55.784	72.165	66.560	58.515	69.588	71.861	59.448	68.963	70.503	52.595	71.015	58.761	66.092	57.992	60.917	62.848	65.250	60.690	61.714	63.412	61.002	61.268	63.463	62.810	62.640	64.814
117.102	121.631	127.289	117.089	155.182	133.587	133.232	117.075	116.801	149.276	136.468	145.875	123.854	122.821	120.053	133.176	145.654	113.099	136.022	116.206	142.523	121.089	123.526	143.613	115.127	122.990	143.154	142.181	144.870	121.491	127.176	120.651	142.639	116.307	140.518	122.299	128.493	135.712	130.145	126.784	126.047	126.601	139.137	137.485	145.394	140.628	126.490	133.423	65.039	62.334	NA	74.262	77.572	66.651	63.728	59.899	62.844	60.664	72.730	72.205	53.485	50.201	71.154	53.896	67.484	70.148	57.057	67.359	51.535	72.802	73.295	57.352	55.463	68.161	72.088	57.134	65.158	69.772	53.151	67.229	56.842	69.290	57.800	70.382	63.600	61.122	61.505	59.818	65.599	62.445	60.178	62.879	61.833	60.042	60.556	62.776
150.700	151.829	152.513	154.594	152.528	136.325	136.578	155.475	148.004	150.971	115.049	132.619	121.025	143.869	142.070	128.294	152.857	132.360	116.748	149.032	145.863	121.966	136.654	122.140	127.264	148.882	121.566	126.507	126.912	125.769	144.665	124.128	142.912	140.192	121.491	145.777	144.202	126.368	127.407	137.787	126.734	120.779	121.906	134.183	129.022	136.066	138.919	135.726	77.165	80.219	59.529	NA	51.408	51.303	52.115	67.411	63.250	63.739	63.364	63.147	56.025	70.444	68.095	71.014	70.428	54.060	56.731	70.444	56.253	52.151	68.158	53.641	69.257	65.915	67.370	55.654	65.415	51.312	67.726	51.084	68.403	69.094	67.600	57.442	59.606	61.324	62.983	64.143	61.602	61.679	63.295	64.514	64.643	63.151	60.204	59.105
119.962	112.085	135.554	120.042	134.515	121.552	117.309	152.362	116.883	118.458	112.487	119.754	109.202	108.599	121.076	114.389	127.911	132.775	119.704	134.304	123.801	114.271	145.602	112.969	123.412	129.858	123.521	124.787	122.490	125.684	122.880	146.118	146.174	127.091	143.593	123.300	127.490	142.287	136.862	138.074	128.053	141.245	130.344	136.423	123.114	117.315	139.568	147.853	65.157	74.434	63.952	76.826	NA	75.263	75.614	70.396	59.910	78.735	74.534	72.773	73.739	70.229	54.025	69.226	74.150	73.476	50.466	72.633	54.077	53.674	54.832	73.485	71.148	68.352	69.157	69.571	69.383	59.248	57.958	64.964	69.590	68.990	65.534	69.491	61.192	63.815	61.509	61.937	62.356	62.744	61.207	60.734	62.609	61.557	61.687	63.544
156.801	116.657	117.508	155.248	149.234	113.441	132.441	147.251	152.187	117.726	114.815	153.790	145.250	130.560	133.233	133.608	121.733	131.011	134.203	132.848	159.421	129.296	137.408	132.193	144.361	144.042	147.151	141.834	121.481	124.342	122.042	122.283	122.118	143.424	143.631	145.266	126.513	140.840	137.087	127.123	119.820	131.110	128.714	127.260	129.794	130.948	122.967	131.415	60.334	51.240	73.656	50.489	64.899	NA	48.541	67.749	62.753	61.161	61.805	48.293	52.989	54.792	53.321	55.950	48.566	73.367	54.921	53.257	54.964	70.713	68.642	57.910	65.903	56.715	56.914	57.222	53.792	60.213	66.436	64.975	52.868	56.582	56.137	65.754	61.308	62.532	63.349	58.897	61.614	64.474	63.775	62.372	61.100	56.837	60.783	62.477
135.729	138.707	148.103	109.690	150.022	133.751	152.647	115.067	154.824	115.778	119.295	116.205	143.922	133.576	147.421	124.112	131.361	118.759	124.603	133.678	136.325	150.586	122.812	143.153	124.442	138.280	145.842	149.884	143.032	138.165	140.919	138.949	147.557	123.670	142.897	128.291	130.367	126.713	125.695	127.109	130.457	127.995	136.633	136.090	126.095	129.550	128.107	141.067	61.438	73.564	63.275	61.881	64.117	66.371	NA	68.717	61.471	73.566	61.305	63.173	69.421	50.129	67.417	58.535	49.289	55.492	57.830	54.052	55.972	55.157	56.229	54.322	67.482	57.132	55.224	55.186	55.511	55.322	56.265	55.075	68.028	57.321	57.819	67.685	59.334	61.612	60.733	64.170	61.855	61.072	64.670	56.044	57.608	60.225	63.430	62.075
135.893	116.349	114.147	153.773	148.238	109.856	152.444	117.583	146.696	151.826	118.207	136.192	135.784	134.278	138.654	130.601	143.652	127.760	115.539	111.651	146.275	112.971	145.282	143.517	121.456	145.351	125.874	125.512	124.390	144.870	124.036	145.078	123.377	126.846	124.938	144.871	136.352	126.875	124.516	135.626	122.072	138.393	152.155	139.476	126.686	145.221	137.533	129.155	76.894	68.415	72.825	61.566	48.028	72.505	50.305	NA	49.963	43.409	60.097	72.632	56.826	56.010	55.264	53.729	69.348	53.419	73.057	54.918	57.379	53.841	70.431	70.102	68.398	60.076	68.680	71.413	55.238	53.053	68.818	67.841	69.626	58.105	67.443	54.376	60.153	62.227	64.913	62.477	63.877	62.887	61.483	61.407	62.712	61.960	62.430	64.895
114.451	148.401	118.352	119.578	135.624	116.349	133.839	115.035	117.528	148.636	114.837	149.271	137.392	119.303	118.821	129.766	126.090	111.030	145.422	129.867	138.445	138.361	146.711	135.572	121.826	142.857	124.072	121.890	120.562	119.745	120.255	123.390	122.355	123.791	137.985	124.472	122.666	126.009	127.014	129.828	121.426	128.354	130.296	129.677	143.439	127.759	136.128	150.833	76.372	79.419	71.291	72.476	76.961	60.847	48.202	61.216	NA	67.598	52.324	60.084	54.347	50.116	51.515	48.512	69.018	49.589	66.520	56.547	71.970	54.546	67.212	48.918	66.181	55.207	60.534	57.527	51.069	67.998	65.864	65.956	55.932	67.743	65.095	65.374	63.439	62.863	60.287	61.785	64.455	61.977	59.465	59.859	64.588	60.424	65.532	61.918
116.858	120.468	136.337	156.031	115.018	133.000	133.545	156.707	115.386	113.784	134.221	136.440	125.641	118.478	145.576	143.148	118.848	137.313	148.655	142.402	153.231	156.248	147.519	145.498	121.987	123.887	147.012	143.572	140.736	122.276	123.464	124.011	123.428	122.729	123.485	140.890	127.763	128.698	138.119	147.933	138.762	143.066	128.867	137.041	116.702	116.378	140.512	130.340	77.032	48.629	49.311	64.110	69.599	60.339	67.841	59.877	49.152	NA	63.497	66.637	74.346	55.879	54.868	53.802	55.760	73.811	55.718	55.732	71.122	72.561	54.324	54.522	57.099	56.668	69.909	57.757	67.144	69.414	58.483	55.937	67.986	58.637	64.401	59.587	64.640	63.617	61.551	61.554	62.640	62.818	60.459	61.113	62.060	60.883	63.146	63.354
129.743	148.989	146.414	112.513	155.224	151.834	114.079	135.889	132.457	147.777	149.086	115.905	128.779	131.267	127.925	128.898	131.824	132.061	145.147	143.857	145.495	146.945	131.152	129.055	139.964	121.333	120.617	120.605	139.824	122.534	127.016	123.760	122.450	124.301	125.514	122.943	125.566	126.145	137.389	119.637	137.235	121.157	136.661	130.720	129.073	128.699	133.171	131.205	50.449	67.292	47.937	66.835	74.597	48.381	47.682	61.730	62.842	68.364	NA	60.470	54.381	52.934	54.789	71.078	67.768	68.415	67.103	52.687	72.322	56.333	55.537	67.185	65.327	57.238	68.129	68.220	54.212	68.341	56.756	57.975	70.710	56.723	66.108	66.109	57.994	61.067	64.785	62.282	62.569	61.906	60.492	61.837	60.509	59.022	60.036	62.508
116.357	152.832	113.191	136.621	155.495	118.811	114.605	115.175	113.494	113.998	134.730	147.546	120.920	115.695	121.061	128.717	120.623	123.440	134.479	127.995	130.213	108.957	122.978	150.787	122.222	126.033	123.944	142.942	123.884	145.377	141.333	143.592	142.684	120.234	143.703	123.215	130.345	132.094	134.938	137.167	128.321	139.608	128.476	126.997	134.778	134.565	129.041	135.077	63.836	68.309	48.914	57.815	72.670	66.222	61.484	71.737	69.618	59.583	72.527	NA	72.018	66.684	55.533	51.696	55.933	54.254	68.688	68.505	55.081	71.540	53.602	70.822	58.414	67.259	56.493	56.963	58.180	64.507	55.709	64.635	55.691	60.376	67.138	69.251	58.952	64.084	61.999	64.426	64.865	60.955	62.416	61.363	59.953	60.457	62.905	61.420
121.954	131.094	135.852	125.407	115.569	122.604	131.174	148.980	125.904	142.523	147.116	114.972	128.534	141.521	123.772	124.291	143.335	127.044	139.161	126.522	140.992	140.963	126.912	127.170	133.243	129.352	130.892	127.662	127.142	128.806	131.636	129.338	137.938	137.707	127.563	139.555	131.753	153.204	119.021	132.579	133.532	134.566	131.642	133.074	131.946	135.645	134.120	135.086	48.766	69.732	73.980	55.371	74.662	55.017	53.376	58.328	52.738	56.604	68.912	67.818	NA	58.270	59.644	51.283	49.418	66.075	64.586	68.241	69.657	49.253	68.254	65.243	60.900	65.051	62.956	66.434	62.949	61.852	61.023	65.904	63.169	62.964	60.269	63.944	65.816	65.331	68.871	57.718	59.073	60.115	58.097	66.099	58.092	67.733	66.762	58.108
108.074	122.337	120.873	145.452	155.437	136.249	115.745	145.916	145.627	127.984	135.609	144.179	141.964	124.675	105.875	124.917	157.681	156.830	125.965	127.260	160.182	126.447	125.245	122.365	132.050	130.880	137.824	141.603	129.019	146.784	128.168	135.524	137.303	122.380	122.872	127.166	135.174	131.194	134.872	133.181	134.227	132.612	131.984	151.080	132.076	159.723	132.432	118.911	71.307	54.425	69.308	71.222	55.493	53.437	57.337	70.300	71.975	69.940	69.919	70.789	52.445	NA	50.428	45.583	73.684	74.927	76.350	49.051	61.639	76.150	58.253	49.955	59.759	60.350	66.675	64.354	59.217	60.698	61.068	65.241	62.981	63.634	60.981	61.386	66.841	60.200	66.043	66.358	57.831	57.675	59.736	64.330	65.885	66.398	67.572	66.719
133.934	112.231	116.775	144.874	118.808	143.524	134.651	134.524	145.186	127.263	150.894	122.327	130.926	143.658	123.629	154.445	166.848	122.106	139.612	108.544	124.335	141.586	125.162	137.401	128.357	130.438	136.730	138.476	135.147	139.564	126.964	142.478	122.455	137.731	128.931	137.462	132.522	113.041	133.815	131.493	131.135	136.523	149.826	133.695	131.292	133.782	114.121	133.929	55.953	70.257	51.690	56.272	70.598	67.143	68.930	67.984	66.043	72.175	66.827	70.391	66.562	74.201	NA	44.759	74.819	76.448	75.216	63.562	47.242	59.118	64.282	72.661	61.663	63.991	63.574	61.620	61.823	63.547	62.978	59.113	61.336	64.763	61.018	61.431	58.855	57.152	57.947	63.910	64.720	58.131	67.129	64.967	64.888	54.158	67.709	70.812
122.543	120.912	145.867	113.027	135.330	131.976	111.856	153.499	112.044	120.817	142.243	113.170	127.032	143.304	107.220	126.759	125.294	127.042	141.631	130.583	138.699	140.875	130.278	162.225	150.288	126.364	140.600	136.762	132.069	124.361	137.324	140.791	150.582	125.582	126.980	131.837	130.253	131.121	131.885	114.387	136.264	132.894	130.342	133.514	134.615	133.010	131.604	131.281	72.671	56.768	66.760	68.680	69.331	54.183	55.747	68.726	53.167	53.949	66.961	57.518	68.137	49.949	64.477	NA	48.643	76.286	55.589	50.850	77.124	50.294	58.177	71.500	63.072	62.019	62.005	61.317	60.462	62.948	64.289	63.127	61.030	60.870	58.119	63.043	67.165	56.785	69.525	57.737	56.946	58.621	58.024	64.711	66.383	53.570	55.349	67.540
120.873	119.619	113.098	131.508	160.410	127.177	147.068	146.198	124.598	145.558	122.248	141.867	155.535	123.265	138.585	134.391	140.028	123.831	126.227	156.390	159.556	125.987	127.234	122.916	128.485	144.422	127.379	147.563	129.002	119.377	140.703	135.001	147.374	125.427	135.073	143.259	128.079	129.010	133.309	149.015	130.516	128.751	134.740	132.941	133.935	130.170	134.239	133.262	71.804	54.890	67.321	57.419	69.199	55.648	67.163	72.365	56.336	53.437	51.944	69.648	73.003	66.989	62.907	65.556	NA	49.713	67.350	60.025	50.700	67.252	57.189	50.806	61.842	64.331	63.754	65.982	62.663	65.802	60.747	57.698	62.626	63.631	59.822	62.324	55.760	56.537	55.355	53.567	58.164	69.616	50.574	55.434	65.489	64.390	54.965	65.662
146.094	136.204	126.251	130.092	130.151	129.911	109.301	130.279	147.567	137.861	156.905	130.494	119.347	123.551	107.989	126.205	157.000	127.092	140.875	124.768	145.488	140.816	137.630	127.914	132.900	144.057	134.383	134.388	138.498	128.840	138.474	131.094	138.743	115.616	141.121	146.310	131.726	133.844	118.717	116.784	133.276	133.685	116.647	134.290	135.873	106.685	133.796	135.251	73.968	71.246	69.662	54.240	51.717	72.363	55.869	73.754	55.580	70.218	54.092	54.483	57.973	77.534	48.862	50.893	73.588	NA	49.602	64.552	66.441	65.882	63.791	50.316	67.619	64.164	63.250	64.264	65.423	62.621	64.313	61.257	63.155	63.206	60.871	62.982	66.472	57.954	58.444	64.977	68.080	57.789	69.369	52.440	69.672	68.640	67.807	56.914
161.395	118.779	150.825	135.616	122.383	141.241	151.948	152.926	119.373	145.537	152.218	143.949	102.882	140.357	126.066	124.517	121.632	140.051	158.211	126.198	127.067	142.151	123.290	123.927	126.381	129.858	140.593	128.254	137.771	129.870	121.835	144.883	128.231	120.380	126.513	136.070	134.178	131.822	132.814	112.843	133.644	134.401	132.470	115.102	108.688	132.997	136.224	133.409	56.116	53.388	72.611	68.413	72.240	72.176	52.253	74.480	66.891	54.809	67.115	68.371	65.669	72.310	48.911	75.041	71.606	48.984	NA	72.692	64.143	48.743	63.242	62.865	61.996	64.587	63.035	63.177	61.257	61.919	60.703	61.526	63.030	64.413	58.665	65.272	66.235	67.237	57.291	67.144	68.658	65.280	69.626	58.852	68.614	69.110	58.367	68.554
144.833	133.431	134.367	125.483	130.307	133.730	135.950	129.180	121.797	121.123	162.643	144.509	141.149	124.966	123.226	108.199	141.921	134.588	138.887	110.479	124.319	142.176	140.327	123.829	144.970	139.764	126.318	139.770	126.125	127.010	136.864	126.881	134.565	129.345	119.435	133.188	126.376	131.227	133.134	132.374	134.243	135.780	134.617	130.913	134.335	135.162	150.465	131.623	69.157	55.128	55.636	71.855	69.981	54.018	67.934	54.515	72.437	54.537	67.763	57.473	76.397	49.833	67.333	65.585	62.370	61.157	62.884	NA	68.263	49.829	67.348	52.447	64.060	63.431	62.381	60.852	60.406	57.172	65.017	60.188	65.192	61.100	60.969	62.077	57.358	67.477	56.980	64.479	66.584	56.786	57.561	57.914	55.741	57.703	68.722	68.240
124.959	133.919	127.272	116.913	150.703	121.878	118.842	160.407	126.575	133.987	145.185	146.313	125.521	169.169	128.270	122.947	122.750	165.036	124.593	127.943	95.280	140.615	141.107	107.958	130.649	131.863	119.827	138.414	147.723	140.142	128.158	138.563	144.011	126.882	129.359	130.287	118.116	132.879	139.044	131.783	134.650	157.219	116.275	133.851	135.517	133.908	136.033	134.008	72.767	56.285	54.530	55.111	56.024	69.521	54.558	49.021	55.459	56.529	55.777	73.788	70.827	78.661	57.485	64.597	60.163	60.992	51.107	79.223	NA	76.069	76.719	50.092	62.564	63.038	61.006	65.560	62.193	62.002	63.715	63.070	63.556	64.511	61.863	63.406	64.864	58.703	59.270	65.443	67.610	68.624	67.836	60.565	68.971	68.553	66.378	60.426
